Expression: 
div(-(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - ((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + (-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))*(ax1*((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1)) + ay1*(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1)) + az1*((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))), ((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))*(-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - (-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Inter-steps:
(t0, -by1, -by1)
t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))
After adjust coeff exp: 
4.44089209850063e-16*t123*(t42 + t43) + 4.44089209850063e-16*t124 + 4.44089209850063e-16*t130*(t64 + t65) + 4.44089209850063e-16*t131 + 1.0*(t42 + t43)*(4.44089209850063e-16*ax3*(t64 + t65) + 4.44089209850063e-16*az3*(t73 + t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 4.44089209850063e-16*t72 + 4.44089209850063e-16*t77 + 4.44089209850063e-16*t99*(t118 + t119)) + 1.0*(t64 + t65)*(4.44089209850063e-16*ax2*(t42 + t43) + 4.44089209850063e-16*az2*(t84 + t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 4.44089209850063e-16*t83 + 4.44089209850063e-16*t88 + 4.44089209850063e-16*t92*(t125 + t126))
After 2nd subs exp: 
t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))

Inter step: t134 = t133*t23   # Operations:59
Before 1st subs exp: 
t133*(4.44089209850063e-16*t20 + 4.44089209850063e-16*t21) + 1.11022302462516e-16*t134 + t23*(t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))) + (4.44089209850063e-16*t20 + 4.44089209850063e-16*t21)*(t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)))
After 1st subs exp: 
t133*(4.44089209850063e-16*t20 + 4.44089209850063e-16*t21) + 1.11022302462516e-16*t134 + (4.44089209850063e-16*t20 + 4.44089209850063e-16*t21)*(t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))) + (1.0*t20 + 1.0*t21)*(t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)))
After adjust coeff exp: 
4.44089209850063e-16*t133*(t20 + t21) + 1.11022302462516e-16*t134 + 1.0*(t20 + t21)*(4.44089209850063e-16*t123*(t42 + t43) + 4.44089209850063e-16*t124 + 4.44089209850063e-16*t130*(t64 + t65) + 4.44089209850063e-16*t131 + 1.0*(t42 + t43)*(4.44089209850063e-16*ax3*(t64 + t65) + 4.44089209850063e-16*az3*(t73 + t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 4.44089209850063e-16*t72 + 4.44089209850063e-16*t77 + 4.44089209850063e-16*t99*(t118 + t119)) + 1.0*(t64 + t65)*(4.44089209850063e-16*ax2*(t42 + t43) + 4.44089209850063e-16*az2*(t84 + t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 4.44089209850063e-16*t83 + 4.44089209850063e-16*t88 + 4.44089209850063e-16*t92*(t125 + t126)))
After 2nd subs exp: 
t133*(4.44089209850063e-16*t20 + 4.44089209850063e-16*t21) + 1.11022302462516e-16*t134 + (4.44089209850063e-16*t20 + 4.44089209850063e-16*t21)*(t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))) + (1.0*t20 + 1.0*t21)*(t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 2.22044604925031e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 2.22044604925031e-16*t131 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)))

Inter step: t135 = t33*t99   # Operations:5
Before 1st subs exp: 
1.11022302462516e-16*t135 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)
After 1st subs exp: 
1.11022302462516e-16*t135 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)
After adjust coeff exp: 
1.11022302462516e-16*t135 + 4.44089209850063e-16*t99*(t28 + t31)
After 2nd subs exp: 
1.11022302462516e-16*t135 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)

Inter step: t136 = t135 + t78   # Operations:19
Before 1st subs exp: 
ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)
After 1st subs exp: 
ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)
After adjust coeff exp: 
4.44089209850063e-16*ax3*(t64 + t65) + 4.44089209850063e-16*az3*(t73 + t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 4.44089209850063e-16*t72 + 4.44089209850063e-16*t77 + 4.44089209850063e-16*t99*(t28 + t31)
After 2nd subs exp: 
ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)

Inter step: t137 = t136*t55   # Operations:27
Before 1st subs exp: 
t136*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + 1.11022302462516e-16*t137 + t55*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31))
After 1st subs exp: 
t136*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + 1.11022302462516e-16*t137 + (4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (1.0*t50 + 1.0*t53)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31))
After adjust coeff exp: 
4.44089209850063e-16*t136*(t50 + t53) + 1.11022302462516e-16*t137 + 1.0*(t50 + t53)*(4.44089209850063e-16*ax3*(t64 + t65) + 4.44089209850063e-16*az3*(t73 + t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 4.44089209850063e-16*t72 + 4.44089209850063e-16*t77 + 4.44089209850063e-16*t99*(t28 + t31))
After 2nd subs exp: 
t136*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + 1.11022302462516e-16*t137 + (4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (1.0*t50 + 1.0*t53)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t135 + 1.11022302462516e-16*t136 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31))

Inter step: t138 = t55*t92   # Operations:5
Before 1st subs exp: 
1.11022302462516e-16*t138 + t92*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)
After 1st subs exp: 
1.11022302462516e-16*t138 + t92*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)
After adjust coeff exp: 
1.11022302462516e-16*t138 + 4.44089209850063e-16*t92*(t50 + t53)
After 2nd subs exp: 
1.11022302462516e-16*t138 + t92*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)

Inter step: t139 = t138 + t89   # Operations:19
Before 1st subs exp: 
ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t138 + 1.11022302462516e-16*t139 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)
After 1st subs exp: 
ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t138 + 1.11022302462516e-16*t139 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)
After adjust coeff exp: 
4.44089209850063e-16*ax2*(t42 + t43) + 4.44089209850063e-16*az2*(t84 + t85) + 1.11022302462516e-16*t138 + 1.11022302462516e-16*t139 + 4.44089209850063e-16*t83 + 4.44089209850063e-16*t88 + 4.44089209850063e-16*t92*(t50 + t53)
After 2nd subs exp: 
ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t138 + 1.11022302462516e-16*t139 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53)

Inter step: t140 = t139*t33   # Operations:27
Before 1st subs exp: 
